pH_level,mixing_time,cooling_rate,impurity_percentage,defects
6.601471542866032,38,5.591020743392806,0.42011872784772497,1
7.163501769108056,37,5.8373555939870085,0.9053598742778703,0
6.505061583846219,20,5.201219085092472,0.7396713007267637,0
6.660808051417499,33,5.88175071267613,0.1912604179145867,1
7.048733789366586,21,5.653677767423755,0.613777418815699,0
7.191895197692693,47,5.333943033981814,0.43550545439815935,1
7.151961259502601,49,5.154370473423496,0.5772497307686131,0
6.72426930946056,57,4.697147334483941,0.7380691233385172,0
7.212179221347536,23,4.3185748904856105,0.8061958810037908,1
6.7372490874968,20,5.209907845381082,0.8437373264067243,0
6.825399698159268,27,4.636223107236239,0.2539748745720247,1
7.246491405118024,48,5.73287733505529,0.031115599917357684,1
7.149632899047215,58,5.9866738747172565,0.7392947351647732,1
7.349223410494178,22,5.504855525231145,0.1063437262557746,0
7.157612892300343,51,4.180963390574101,0.31491958861296765,1
7.068308603335471,29,4.577371191061276,0.0038171341243471435,1
6.593674767828093,29,4.218219263531499,0.6816694824016201,1
6.867715803059434,38,5.301023295583431,0.16713201147122125,1
6.7652023676817254,53,5.5303817291115696,0.6552824096916582,0
6.743989643379083,52,5.851349661761423,0.9917426171678388,0
7.473010554752445,42,4.8763446928239755,0.07267087161001629,1
6.89309772466676,47,5.802751299176888,0.07707801195146069,1
7.392046555177114,51,5.755782318082655,0.3403800926666749,0
7.131138625997263,26,4.634391433530797,0.866386514251342,0
7.294811303541648,48,5.737801251081142,0.21552986879133185,0
7.002637093105192,27,4.751344503763453,0.36037781993034756,1
7.076903884626359,20,4.593738549120562,0.06850540662697957,0
6.992517693818864,22,5.298149317588786,0.7631552912588894,1
6.695242987798045,43,4.656762455770162,0.4083063427594511,0
7.222452115261506,42,5.260417496658288,0.7592487330608428,0
6.780772362440856,27,5.219663610997389,0.9036078443467951,1
6.524315966431454,56,5.126877854696918,0.23276314710128876,1
7.145472295907168,22,4.760839408465595,0.8073960303399513,0
6.677110679407049,52,5.096999443302954,0.059093890078253275,1
7.440458584352914,47,5.192970949970843,0.8988473881802473,0
7.453928577002587,27,5.091373776990947,0.6507685475587474,1
7.4148643902204485,53,4.8888389055024035,0.8742267241383516,1
6.870158700255445,54,4.029334114092528,0.00018839955658189744,1
6.515456616528867,51,5.174123415402302,0.1690810703559925,1
7.428318562587726,43,4.336888770285439,0.3897593874264921,1
6.928184148317314,33,5.285151937894379,0.3795029033747186,1
7.4666548190436695,51,5.518688655845732,0.22673038292351066,0
7.463619977089253,35,5.000890618261483,0.3816119398672001,1
7.35300945546736,23,5.084727329959477,0.12884871200025483,1
6.794448892069585,56,5.902957119331982,0.41276112926602604,0
6.8850977286019255,40,5.694334722745149,0.8023543291592642,0
7.351136671516857,33,5.82847303190294,0.4790700631033512,0
6.816922005156278,50,5.627532576639172,0.018000088945214987,1
6.6694927466860925,37,4.217836683693463,0.4214440415792474,0
7.05680126245835,26,4.29798371194039,0.027175016090844162,1
7.436154774160781,29,5.053247594537919,0.9662434107067982,1
7.196029796674973,26,4.4921393175959965,0.12745395942286897,1
7.070061170089365,52,4.953390950082318,0.7076883263306187,0
6.597176493770768,42,4.788730647636701,0.9727763228920858,0
7.11500722669917,40,5.0988284768609065,0.8260390516665719,1
7.490053850104263,38,5.493751432271646,0.6993153751262037,1
6.640084015236524,38,5.430981814198549,0.8394609095007669,0
7.018329652363737,55,5.042468264970669,0.9817986932606276,0
7.3773730719279556,48,5.644786837634117,0.6213444972535296,0
7.240768617754204,37,4.861724183076067,0.5591848068293265,1
7.197015740995268,21,5.793428579680245,0.6282381104632814,1
7.202484083987109,20,4.142560540110328,0.532675886761555,1
6.859491151219755,24,5.909320060066615,0.6350891059097188,1
6.793591844264493,39,5.309386162862697,0.44984220797255925,1
7.309361155478514,30,4.760149017874411,0.2184431828833071,1
7.310113394679181,21,4.394308253145755,0.12024722651167563,1
7.367072318580104,22,4.9583664588872,0.0683409355322604,1
7.413240552556472,42,4.389116646370602,0.2633157837532001,1
7.011342398860938,31,4.332663215486284,0.046123564335733835,1
7.0015162946872,39,5.234703514825949,0.5671707799193856,1
7.298295178966775,24,5.046169449163569,0.2838284470235203,1
7.149963930777766,56,5.340192069221883,0.8245348080870322,0
7.2019668772577035,57,5.859211754843979,0.07424087298838644,0
7.295792669436101,49,5.06452042667808,0.22635149434148594,1
7.390005341817567,28,5.161864106525595,0.7302461470901459,1
6.837995156851536,53,4.179252678309885,0.5988082963834914,0
6.875582952639944,54,5.435271571817259,0.06449127124916754,1
6.593981939840869,41,4.799810413608313,0.8772394571622004,0
7.078280140996174,43,5.953450477325157,0.8772617628261795,1
6.535942273796742,36,5.64634803119132,0.33040800387577385,0
6.96559801813246,29,5.044962081032237,0.3404058433495647,1
7.042644634707576,49,4.246445308344332,0.9890283583501739,1
6.786541252128284,42,5.718831586561178,0.6261761715931382,0
7.090833260569011,51,5.599562190848044,0.5313165205680591,1
6.530500249939049,36,4.369170259074066,0.8381521835519244,0
6.537348188749214,36,4.59055657844062,0.28529033835731643,0
7.322600560659659,33,5.586814516295675,0.4291825933963569,1
6.860190641411263,28,4.370456893094819,0.26777667548833417,1
6.627060512651885,59,5.835504978342755,0.7891608465887314,0
7.022243260054804,21,4.849054850392724,0.573349345635218,1
7.269993553098611,44,4.174077925175317,0.6588250701400705,1
6.715821027496843,58,5.631497287008562,0.25230724983940656,1
7.122890475819,28,4.747019366076775,0.2202253013773151,1
6.585347464993768,41,5.052998388307562,0.4883746289829387,1
6.551681721168608,23,4.224608688822438,0.7375657490928268,0
7.031354631568148,45,4.0051680296899645,0.5252397575201602,0
7.040635121610107,48,5.275970411586595,0.032645677545668605,1
7.137429901498207,53,5.0303503406674634,0.8685515063202888,0
7.226091333722661,42,5.187077138246295,0.06468689351513157,1
7.475852079462535,56,5.587487700761033,0.9558244837207522,0
7.016300348301195,30,5.29321182684572,0.025141958277272725,1
6.822956472941246,25,4.349546885654754,0.6944504561307088,1
7.295186194768704,37,4.721545038221199,0.08220706371178166,1
6.770832251262075,40,5.8117822095755205,0.9106765794351396,0
6.938971420705636,55,5.539889400503358,0.4644332362255428,0
6.578456381342266,57,5.113274115873434,0.1375237748170154,0
6.525350743415458,53,4.511289995618545,0.3408156997898466,0
7.4626484146779255,36,4.60412100366959,0.16482467534676204,1
7.335980120512206,56,5.463916135171269,0.17058191155709002,1
7.195974206093698,44,5.702348521705542,0.9481083201714422,0
6.90895294441427,57,5.342849339061229,0.44524611228478816,1
6.673294320070846,31,5.619059951536883,0.7888022639053596,0
6.656437042671086,42,5.5333122704008115,0.6396055611776819,0
6.750242898164595,41,4.299407935913916,0.6764263623383923,0
7.04922666470612,40,4.847889625826604,0.13169343847203852,1
7.214595922700062,46,4.305967601657125,0.23418444681548567,1
7.160197376717731,50,4.47047116960397,0.7867503351544369,1
6.779933896945943,25,5.738519249302105,0.970766206474783,0
7.454865280663194,46,4.945783931266364,0.2626756425986517,1
7.237896916695768,59,5.070716203685322,0.27156876475103986,0
7.054354052511401,53,4.356891930455545,0.47289713281090484,1
7.111720746234353,31,4.624543572097592,0.9838403128554378,0
6.91960006242779,26,4.46049233685574,0.26895894582647106,1
6.747730989501157,29,4.412372329036852,0.4069719096342639,1
6.855972678651262,36,5.27592158663194,0.8914800156235068,1
7.257846110464369,45,4.513767695291429,0.0029210326213620075,1
6.514393488629755,40,5.264030972040837,0.03976596498856955,1
6.616072640506916,47,4.116909228217108,0.6040716770712192,0
6.546002642021753,21,4.283548787054204,0.907380164712847,1
6.54072880231897,20,4.549080508000251,0.23885666040192766,1
7.355460584011007,55,5.194093833791383,0.469641774680709,1
7.203657859380024,45,5.351682490174752,0.4504653016578183,1
6.974173829087325,48,4.885433933559054,0.47297134609551017,1
6.597834160651002,40,4.8915818291544575,0.6225196957297452,0
6.991615875116833,30,5.449033702797236,0.46974376299068377,0
6.973471770780566,59,4.031642183531165,0.4474681413224578,1
6.673201869910015,30,4.682180048948441,0.4742884204312605,1
6.933851649237973,55,5.6374141142384655,0.5908674412710415,1
6.898504734397373,58,5.206438820426745,0.5370074883513584,0
7.115850098052216,59,4.674454265510841,0.8541359976505043,1
7.135093650867644,54,5.811049584659347,0.049496853493666615,1
6.545304009772044,53,5.545245454898765,0.8333170714730125,0
6.874612614626471,43,4.529790894473467,0.843924612611724,1
7.125859915714236,41,5.290579675051434,0.28490802153096084,1
7.003136258580088,24,5.191501456377914,0.46285195501585064,1
7.356489841188322,52,4.802375828077965,0.4385384885374355,1
7.158693631618945,55,4.733912158409601,0.2185098343541303,0
6.66293442708143,39,4.687120949551408,0.39679684708631646,0
6.57056874740043,38,5.234311566791294,0.044387772170854434,1
7.142419278206315,54,4.884819872961339,0.27782207278173443,1
6.526511310541622,36,5.663726226502844,0.8166821754507181,1
7.085775581273463,53,5.339205232267924,0.28456230176289754,1
7.440230241424958,28,4.139863211418868,0.8182066687482475,0
7.075474177875879,45,5.280336447656332,0.5315994646044309,0
6.888169926206522,21,4.54229487300037,0.87986267736116,0
7.143288218442353,28,5.185623983306845,0.5747795542644152,0
6.958252890491517,28,5.360263862206903,0.029668223064739818,1
7.045616789315935,59,4.461658378308024,0.6754202075470892,0
7.441464808776525,36,4.913717289760737,0.04485356802356866,1
6.886102637800774,20,4.380649725638135,0.450597018983134,1
7.461190563823914,44,4.104677751573017,0.929426694473114,0
7.405350641956064,59,4.756952846971738,0.16520393933785016,1
6.695791134789296,44,4.725888543691984,0.3898723529415441,1
6.5693613008751655,58,5.990960981408514,0.7298603088484784,0
6.600778001377426,54,4.892704702395284,0.8822585560948476,0
6.518221825651549,22,4.667139098944401,0.6709430047425079,0
6.594442960755928,56,5.160950013433349,0.2581732541911692,0
7.1830067734163565,49,4.177534788215537,0.6746078529162162,1
6.571188648460229,57,5.923331471909626,0.29672764110409,0
6.818975630293761,53,5.269920091182066,0.7184292298187352,0
7.344875310969455,31,5.509675639881696,0.9540331275850406,0
6.523271935735826,38,4.340955876347835,0.7213934511062883,1
7.314468482588936,56,4.818955706010408,0.8628805029124124,1
6.7818547747734,36,4.845378226792379,0.002103843175883413,1
6.618164827621657,29,5.643612887802174,0.7175721247315944,0
7.1967371653641505,31,4.002473359518818,0.8295875568652503,1
7.128942846779884,35,4.601706216706511,0.04055873754468142,1
7.377472013527053,43,5.962472748688608,0.8715977272882306,0
7.235071043803885,38,4.949773087012437,0.25669422831004585,1
7.303480930384849,27,4.765052560488017,0.6652921019780552,0
6.782034572571306,50,4.2396580040352925,0.8003548790234066,1
6.677439543779723,40,5.948329257256031,0.6626645130593555,1
7.250614751640859,36,4.040052711851649,0.09228479207325724,0
7.306834739267264,42,5.474360450014486,0.5963215188603683,1
7.490505142000673,56,5.537199609577017,0.5495836567221436,1
6.9126176769114265,35,4.487313432127733,0.9003212680742715,0
6.872018085792783,25,5.343116887226074,0.4042397296442092,1
7.276412960741997,27,4.18585828875878,0.3210810970870501,1
6.840803540253018,44,4.51409453286416,0.7498507644364663,1
7.430757325603564,37,5.57580397658453,0.41267532608339663,0
7.358412751843012,44,5.72937238406708,0.646096175005063,0
6.928994027375018,31,5.216972825319583,0.646450090124607,0
7.250871067791497,34,5.013676863640965,0.8880390643601178,1
7.254542874084683,45,4.318608041237961,0.5986924023190974,0
6.603123868835933,45,4.1262180661583,0.5021536099619869,1
7.402552906679567,51,4.2352980569471175,0.138871326396517,1
7.005252372447857,29,4.454714600192197,0.11573760667870536,1
7.326457466107741,35,4.6833490037938414,0.1543215652830794,1
6.820049601030612,26,4.761819051021974,0.17184848132709452,1
7.3955232284962005,36,4.692643537178007,0.6378770926636339,1
6.889201678734163,42,4.478110664394531,0.7409812502745785,0
6.510837651480299,45,5.019448493503396,0.5299915229264187,1
7.405381976419264,40,5.650572216465793,0.829017732545491,0
6.591286676786133,41,4.559407076942959,0.9912632267336332,1
6.819313637590415,26,5.884774038204466,0.820012629119356,0
7.450061967050805,33,5.746673323447696,0.6948823736759592,0
7.450607146937556,34,4.32352842270422,0.5324926994371466,1
7.073437888123286,26,5.572551913514189,0.4488530716747082,0
7.131837212169799,28,5.149174764635533,0.08439238054454234,1
6.94844552197832,27,5.133150724342837,0.39936874839469094,1
6.793210771698065,42,4.782085526116349,0.9101346367821342,0
6.828664545369916,48,5.00230599836402,0.8080226299065529,1
7.1725184560770385,37,4.794357554858422,0.2160513650116872,1
7.25237452943768,50,5.079465237519885,0.46660778469721587,1
7.291579043725848,49,5.255900105545272,0.8167232025585446,1
7.289618142794554,58,5.348607612818097,0.06738455478552252,1
6.59120610304869,54,5.064962385118852,0.3873925856686593,1
6.994420304702581,37,5.442844134657463,0.8518412368739476,1
6.5575587600166445,58,4.282556098551011,0.40389786417012374,0
7.049528882323735,36,4.4239649818044775,0.07761464473144086,0
6.941530501373377,33,5.63747000814854,0.5425343685322515,0
7.387704182758299,50,4.645055955692831,0.8617424949182954,0
6.850915012552079,43,4.04578764995224,0.5902855429531597,1
6.6170670164276055,54,4.307582299336062,0.2262791082142318,1
6.642991682052836,53,4.447228868992623,0.38423962013738133,0
7.2615106317174725,22,5.914645775789174,0.4501233611819322,1
7.118218063316261,56,5.146082857861699,0.5792663538205268,0
6.60112267612279,59,5.86546148095251,0.759351025752613,0
6.584106806114997,45,5.15032670099325,0.0988736176406354,1
7.20096913145912,42,4.958708880275704,0.8896520330175663,0
6.572763006364194,58,4.627455382388192,0.01230970301607559,0
7.321860059290357,34,5.212741888866751,0.37005233467425525,1
7.206242227156496,23,4.2783960492350595,0.027420309972657653,1
6.5813487806419,48,5.796523254585412,0.39297422534529125,1
6.584837714085192,41,5.658664810282567,0.5258125988733238,0
7.486639578501175,44,4.6350628957534745,0.5116813865815117,1
6.874270795756121,32,5.905595055202589,0.16562834702826534,0
6.870642147066891,37,5.650401534831136,0.6457405100956123,1
7.312799567257502,52,5.332613771670079,0.04477845050466822,1
7.447248577383859,35,4.24352382225055,0.7619068201324154,1
7.4860010638228704,21,4.956468046096145,0.9466444339935463,0
7.253378185258942,54,5.012215109693502,0.3397688271511179,1
6.876259585530915,53,4.46510271673076,0.5172393817143319,1
6.583500716698669,49,4.159930788718604,0.3789102780588144,1
7.277146915927437,32,5.553447260943385,0.006710390304059954,1
7.058404249735805,32,4.24407010424879,0.38587450289511593,1
6.924222009246976,37,5.188581501123549,0.7917202592613465,0
7.406354385094736,51,5.872898347767321,0.5959888421834818,1
6.611197482306151,51,5.752210385196085,0.10125991461515893,1
6.992625104290859,54,4.555505247498522,0.847139489693785,1
6.511353644767419,58,5.702897275102531,0.5310853448852428,0
6.968660641994126,48,4.000665012240979,0.8417233617446761,1
6.556303275681837,48,4.035375619226515,0.5802215187850294,1
6.618817916268072,35,5.20510632768573,0.5596884448379399,0
6.617526246777105,29,4.729596438289059,0.10525918519701238,1
7.149210302116064,49,4.7729216823182945,0.16735973313862795,1
7.2460448792654235,44,5.128882181357765,0.9720252564965911,1
7.08336876509716,58,4.383564911183721,0.22848674675477076,1
7.462172548474542,39,4.423510701330956,0.9774521179903679,1
6.874870579523704,24,4.969203174037729,0.5319127065242634,1
6.785712086281861,20,5.508507088687726,0.13578904706393713,0
7.3685991281894605,49,5.238995502815175,0.09930220275369295,1
6.7235958385194525,22,4.594710096473678,0.20886407070573998,0
7.463222539440611,33,4.860674355017842,0.9256373300253358,0
6.512154474689816,49,4.341329517099997,0.4141502243282268,0
7.469878826707639,23,4.149259628674163,0.39543426799291437,0
6.543159911950577,37,5.565392081488298,0.313206261070174,1
7.391143113698071,56,4.530774818376389,0.14706185056658838,1
7.0277011090862995,44,4.355532775702496,0.48785119719240644,1
7.4929647961193,20,5.383236111138639,0.1300477825111387,1
6.573796564735399,34,5.236103348574372,0.8354802363823276,0
7.053854284401321,28,5.266379252026928,0.3703969862753065,1
7.469302535619099,34,4.457789209693227,0.37480356778179635,1
